index,class
2998,2
2999,2
3000,4
3001,2
3002,0
3003,2
3004,0
3005,1
3006,4
3007,1
3008,1
3009,2
3010,2
3011,3
3012,2
3013,0
3014,2
3015,2
3016,2
3017,3
3018,2
3019,3
3020,3
3021,3
3022,1
3023,1
3024,2
3025,1
3026,3
3027,2
3028,2
3029,2
3030,1
3031,2
3032,2
3033,2
3034,2
3035,2
3036,4
3037,2
3038,2
3039,2
3040,1
3041,2
3042,2
3043,2
3044,2
3045,3
3046,2
3047,4
3048,1
3049,3
3050,1
3051,3
3052,2
3053,4
3054,3
3055,1
3056,2
3057,2
3058,1
3059,2
3060,2
3061,1
3062,4
3063,4
3064,4
3065,1
3066,3
3067,0
3068,0
3069,3
3070,1
3071,4
3072,3
3073,3
3074,2
3075,1
3076,2
3077,2
3078,2
3079,3
3080,4
3081,2
3082,2
3083,1
3084,2
3085,2
3086,3
3087,2
3088,1
3089,4
3090,3
3091,3
3092,0
3093,3
3094,3
3095,1
3096,1
3097,1
3098,2
3099,1
3100,1
3101,1
3102,2
3103,2
3104,2
3105,0
3106,3
3107,2
3108,2
3109,1
3110,2
3111,2
3112,3
3113,2
3114,3
3115,3
3116,4
3117,2
3118,2
3119,1
3120,1
3121,1
3122,2
3123,1
3124,2
3125,3
3126,2
3127,2
3128,2
3129,1
3130,1
3131,2
3132,3
3133,4
3134,4
3135,0
3136,1
3137,2
3138,3
3139,1
3140,2
3141,2
3142,0
3143,2
3144,2
3145,0
3146,4
3147,2
3148,1
3149,2
3150,2
3151,2
3152,3
3153,1
3154,2
3155,2
3156,2
3157,0
3158,2
3159,1
3160,4
3161,3
3162,2
3163,3
3164,0
3165,3
3166,2
3167,2
3168,2
3169,2
3170,2
3171,2
3172,1
3173,1
3174,2
3175,2
3176,1
3177,1
3178,0
3179,2
3180,0
3181,2
3182,3
3183,3
3184,2
3185,3
3186,4
3187,3
3188,4
3189,3
3190,1
3191,1
3192,1
3193,3
3194,2
3195,2
3196,3
3197,2
3198,3
3199,2
3200,2
3201,4
3202,2
3203,2
3204,1
3205,3
3206,2
3207,1
3208,3
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3216,0
3217,2
3218,2
3219,2
3220,2
3221,2
3222,0
3223,1
3224,2
3225,1
3226,2
3227,0
3228,3
3229,1
3230,1
3231,0
3232,2
3233,2
3234,2
3235,0
3236,0
3237,3
3238,2
3239,2
3240,1
3241,3
3242,3
3243,3
3244,2
3245,2
3246,2
3247,3
3248,3
3249,2
3250,4
3251,2
3252,2
3253,3
3254,0
3255,2
3256,0
3257,3
3258,1
3259,2
3260,2
3261,4
3262,1
3263,2
3264,4
3265,4
3266,0
3267,2
3268,2
3269,2
3270,3
3271,2
3272,2
3273,2
3274,3
3275,1
3276,3
3277,2
3278,2
3279,2
3280,1
3281,3
3282,3
3283,1
3284,2
3285,1
3286,2
3287,2
3288,1
3289,1
3290,2
3291,1
3292,4
3293,2
3294,1
3295,4
3296,4
3297,0
3298,0
3299,2
3300,0
3301,2
3302,1
3303,0
3304,1
3305,1
3306,2
3307,1
3308,1
3309,1
3310,0
3311,3
3312,4
3313,3
3314,1
3315,2
3316,0
3317,2
3318,3
3319,2
3320,2
3321,3
3322,1
3323,2
3324,1
3325,0
3326,1
3327,2
3328,2
3329,3
3330,0
3331,2
3332,2
3333,1
3334,2
3335,2
3336,1
3337,2
3338,2
3339,1
3340,1
3341,1
3342,2
3343,4
3344,0
3345,2
3346,4
3347,3
3348,2
3349,2
3350,2
3351,2
3352,4
3353,1
3354,4
3355,2
3356,2
3357,1
3358,3
3359,1
3360,2
3361,4
3362,4
3363,1
3364,2
3365,2
3366,4
3367,0
3368,3
3369,2
3370,4
3371,2
3372,1
3373,1
3374,2
3375,1
3376,1
3377,1
3378,2
3379,2
3380,2
3381,4
3382,1
3383,2
3384,2
3385,2
3386,2
3387,3
3388,2
3389,2
3390,2
3391,2
3392,4
3393,2
3394,1
3395,2
3396,0
3397,2
3398,2
3399,2
3400,2
3401,2
3402,1
3403,2
3404,2
3405,2
3406,4
3407,4
3408,2
3409,4
3410,0
3411,2
3412,1
3413,1
3414,1
3415,1
3416,4
3417,3
3418,2
3419,2
3420,2
3421,3
3422,3
3423,1
3424,3
3425,2
3426,2
3427,1
3428,2
3429,3
3430,2
3431,2
3432,2
3433,3
3434,2
3435,2
3436,2
3437,1
3438,3
3439,2
3440,2
3441,1
3442,4
3443,3
3444,2
3445,2
3446,1
3447,2
3448,3
3449,3
3450,3
3451,3
3452,1
3453,1
3454,2
3455,1
3456,2
3457,1
3458,1
3459,2
3460,2
3461,0
3462,1
3463,3
3464,2
3465,0
3466,3
3467,0
3468,0
3469,2
3470,1
3471,3
3472,1
3473,3
3474,2
3475,2
3476,0
3477,1
3478,2
3479,4
3480,2
3481,2
3482,2
3483,3
3484,2
3485,2
3486,2
3487,4
3488,2
3489,4
3490,2
3491,2
3492,2
3493,1
3494,4
3495,2
3496,2
3497,1
3498,4
3499,3
3500,2
3501,1
3502,2
3503,4
3504,1
3505,3
3506,3
3507,2
3508,2
3509,4
3510,2
3511,1
3512,2
3513,2
3514,3
3515,1
3516,2
3517,2
3518,2
3519,2
3520,3
3521,1
3522,2
3523,1
3524,4
3525,1
3526,1
3527,1
3528,2
3529,2
3530,1
3531,3
3532,2
3533,3
3534,3
3535,4
3536,2
3537,2
3538,0
3539,0
3540,4
3541,3
3542,2
3543,1
3544,2
3545,1
3546,2
3547,1
3548,2
3549,2
3550,1
3551,1
3552,1
3553,3
3554,3
3555,3
3556,2
3557,2
3558,2
3559,1
3560,2
3561,2
3562,2
3563,3
3564,4
3565,3
3566,2
3567,1
3568,4
3569,1
3570,2
3571,3
3572,3
3573,3
3574,2
3575,0
3576,1
3577,2
3578,3
3579,3
3580,3
3581,2
3582,4
3583,2
3584,3
3585,3
3586,1
3587,4
3588,2
3589,1
3590,1
3591,1
3592,3
3593,2
3594,4
3595,3
3596,4
3597,2
3598,1
3599,3
3600,2
3601,4
3602,1
3603,2
3604,2
3605,2
3606,2
3607,4
3608,3
3609,4
3610,4
3611,1
3612,1
3613,3
3614,1
3615,2
3616,2
3617,2
3618,0
3619,2
3620,2
3621,2
3622,2
3623,2
3624,1
3625,2
3626,1
3627,2
3628,2
3629,1
3630,2
3631,3
3632,1
3633,2
3634,2
3635,3
3636,4
3637,3
3638,1
3639,2
3640,1
3641,2
3642,2
3643,2
3644,2
3645,1
3646,0
3647,3
3648,2
3649,2
3650,2
3651,1
3652,2
3653,2
3654,3
3655,2
3656,2
3657,4
3658,3
3659,4
3660,1
3661,0
3662,1
3663,2
3664,0
3665,3
3666,3
3667,1
3668,1
3669,4
3670,2
3671,1
3672,0
3673,1
3674,2
3675,3
3676,3
3677,1
3678,3
3679,3
3680,2
3681,1
3682,0
3683,1
3684,3
3685,1
3686,2
3687,4
3688,1
3689,2
3690,2
3691,0
3692,1
3693,2
3694,2
3695,1
3696,1
3697,2
3698,1
3699,0
3700,2
3701,2
3702,2
3703,4
3704,3
3705,2
3706,3
3707,2
3708,2
3709,3
3710,0
3711,1
3712,1
3713,2
3714,0
3715,4
3716,3
3717,1
3718,2
3719,1
3720,2
3721,2
3722,2
3723,4
3724,3
3725,1
3726,1
3727,1
3728,1
3729,2
3730,2
3731,2
3732,3
3733,0
3734,2
3735,2
3736,3
3737,2
3738,4
3739,2
3740,2
3741,2
3742,1
3743,2
3744,1
3745,1
3746,3
3747,3
3748,4
3749,2
3750,2
3751,4
3752,2
3753,3
3754,0
3755,2
3756,2
3757,2
3758,2
3759,2
3760,3
3761,2
3762,1
3763,1
3764,3
3765,2
3766,2
3767,2
3768,2
3769,3
3770,2
3771,4
3772,2
3773,3
3774,3
3775,2
3776,2
3777,4
3778,1
3779,4
3780,3
3781,1
3782,1
3783,2
3784,2
3785,2
3786,4
3787,2
3788,1
3789,1
3790,2
3791,0
3792,2
3793,4
3794,3
3795,4
3796,2
3797,3
3798,1
3799,4
3800,1
3801,1
3802,1
3803,0
3804,2
3805,2
3806,0
3807,1
3808,0
3809,3
3810,4
3811,2
3812,0
3813,2
3814,2
3815,2
3816,0
3817,1
3818,1
3819,1
3820,2
3821,3
3822,3
3823,2
3824,0
3825,2
3826,2
3827,2
3828,4
3829,0
3830,1
3831,3
3832,0
3833,0
3834,2
3835,2
3836,4
3837,2
3838,3
3839,2
3840,3
3841,1
3842,2
3843,2
3844,1
3845,2
3846,1
3847,1
3848,2
3849,1
3850,2
3851,1
3852,2
3853,2
3854,3
3855,4
3856,4
3857,0
3858,1
3859,1
3860,2
3861,2
3862,1
3863,0
3864,1
3865,2
3866,2
3867,3
3868,2
3869,2
3870,2
3871,3
3872,2
3873,1
3874,1
3875,2
3876,2
3877,1
3878,2
3879,2
3880,3
3881,2
3882,2
3883,3
3884,1
3885,4
3886,1
3887,1
3888,2
3889,2
3890,3
3891,4
3892,3
3893,0
3894,4
3895,2
3896,1
3897,0
3898,1
3899,4
3900,1
3901,2
3902,3
3903,0
3904,1
3905,1
3906,1
3907,3
3908,2
3909,3
3910,4
3911,1
3912,1
3913,3
3914,1
3915,2
3916,1
3917,2
3918,1
3919,0
3920,2
3921,3
3922,3
3923,1
3924,1
3925,1
3926,2
3927,2
3928,2
3929,2
3930,1
3931,2
3932,3
3933,3
3934,2
3935,2
3936,1
3937,2
3938,1
3939,3
3940,2
3941,1
3942,3
3943,2
3944,1
3945,2
3946,3
3947,3
3948,1
3949,3
3950,0
3951,3
3952,1
3953,2
3954,2
3955,3
3956,3
3957,3
3958,1
3959,1
3960,1
3961,1
3962,2
3963,2
3964,4
3965,1
3966,3
3967,2
3968,1
3969,1
3970,4
3971,0
3972,1
3973,3
3974,2
3975,1
3976,2
3977,1
3978,2
3979,2
3980,3
3981,2
3982,2
3983,2
3984,1
3985,1
3986,0
3987,2
3988,2
3989,0
3990,3
3991,1
3992,2
3993,3
3994,1
3995,4
3996,1
3997,2
3998,3
3999,2
4000,2
4001,4
4002,2
4003,1
4004,1
4005,3
4006,3
4007,4
4008,0
4009,3
4010,2
4011,3
4012,3
4013,1
4014,2
4015,2
4016,3
4017,1
4018,3
4019,2
4020,2
4021,2
4022,0
4023,0
4024,2
4025,1
4026,2
4027,1
4028,2
4029,3
4030,2
4031,2
4032,4
4033,1
4034,3
4035,2
4036,0
4037,4
4038,4
4039,2
4040,1
4041,2
4042,2
4043,1
4044,2
4045,3
4046,1
4047,2
4048,1
4049,2
4050,2
4051,1
4052,2
4053,1
4054,1
4055,1
4056,3
4057,3
4058,1
4059,1
4060,3
4061,4
4062,2
4063,2
4064,1
4065,2
4066,1
4067,2
4068,2
4069,1
4070,1
4071,4
4072,1
4073,1
4074,1
4075,2
4076,3
4077,2
4078,2
4079,2
4080,2
4081,1
4082,2
4083,4
4084,3
4085,3
4086,2
4087,3
4088,2
4089,2
4090,4
4091,2
4092,3
4093,3
4094,2
4095,1
4096,2
4097,2
4098,1
4099,0
4100,3
4101,2
4102,4
4103,0
4104,2
4105,0
4106,3
4107,2
4108,3
4109,1
4110,0
4111,0
4112,2
4113,1
4114,0
4115,4
4116,0
4117,2
4118,2
4119,2
4120,1
4121,3
4122,1
4123,1
4124,2
4125,1
4126,3
4127,1
4128,2
4129,1
4130,1
4131,1
4132,2
4133,3
4134,1
4135,2
4136,2
4137,2
4138,1
4139,4
4140,3
4141,3
4142,0
4143,2
4144,0
4145,1
4146,2
4147,2
4148,4
4149,2
4150,1
4151,3
4152,1
4153,2
4154,2
4155,1
4156,2
4157,4
4158,4
4159,2
4160,4
4161,4
4162,3
4163,2
4164,2
4165,3
4166,3
4167,3
4168,3
4169,2
4170,2
4171,2
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4178,1
4179,4
4180,1
4181,2
4182,3
4183,0
4184,4
4185,0
4186,2
4187,3
4188,3
4189,1
4190,3
4191,2
4192,4
4193,0
4194,3
4195,4
4196,3
4197,0
4198,3
4199,3
4200,2
4201,1
4202,3
4203,2
4204,2
4205,2
4206,3
4207,2
4208,3
4209,2
4210,2
4211,2
4212,3
4213,3
4214,2
4215,4
4216,3
4217,2
4218,1
4219,4
4220,1
4221,0
4222,1
4223,2
4224,3
4225,1
4226,2
4227,3
4228,1
4229,2
4230,2
4231,4
4232,2
4233,2
4234,3
4235,2
4236,0
4237,4
4238,2
4239,1
4240,3
4241,0
4242,1
4243,4
4244,0
4245,0
4246,2
4247,2
4248,1
4249,2
4250,1
4251,3
4252,2
4253,0
4254,2
4255,2
4256,1
4257,2
4258,4
4259,1
4260,2
4261,3
4262,2
4263,3
4264,2
4265,3
4266,4
4267,0
4268,2
4269,2
4270,2
4271,2
4272,3
4273,2
4274,2
4275,1
4276,0
4277,4
4278,1
4279,3
4280,4
4281,1
4282,1
4283,2
4284,2
4285,1
4286,2
4287,1
4288,2
4289,2
4290,4
4291,1
4292,2
4293,2
4294,2
4295,2
4296,3
4297,2
4298,0
4299,2
4300,4
4301,2
4302,2
4303,2
4304,2
4305,3
4306,0
4307,4
4308,3
4309,2
4310,2
4311,4
4312,3
4313,2
4314,2
4315,2
4316,4
4317,3
4318,2
4319,0
4320,3
4321,2
4322,0
4323,2
4324,3
4325,4
4326,2
4327,2
4328,1
4329,1
4330,4
4331,2
4332,4
4333,2
4334,2
4335,3
4336,2
4337,2
4338,2
4339,2
4340,2
4341,1
4342,0
4343,2
4344,1
4345,3
4346,2
4347,3
4348,2
4349,2
4350,2
4351,4
4352,1
4353,2
4354,4
4355,2
4356,2
4357,4
4358,2
4359,3
4360,2
4361,2
4362,2
4363,2
4364,3
4365,1
4366,2
4367,3
4368,2
4369,3
4370,3
4371,1
4372,0
4373,2
4374,3
4375,4
4376,1
4377,2
4378,0
4379,2
4380,2
4381,2
4382,0
4383,1
4384,4
4385,2
4386,1
4387,2
4388,3
4389,3
4390,2
4391,3
4392,2
4393,1
4394,1
4395,3
4396,1
4397,3
4398,1
4399,1
4400,2
4401,3
4402,1
4403,0
4404,2
4405,1
4406,2
4407,2
4408,1
4409,1
4410,2
4411,4
4412,4
4413,2
4414,4
4415,3
4416,1
4417,0
4418,1
4419,2
4420,2
4421,2
4422,2
4423,0
4424,1
4425,2
4426,3
4427,2
4428,1
4429,2
4430,1
4431,1
4432,2
4433,1
4434,4
4435,2
4436,3
4437,2
4438,4
4439,1
4440,1
4441,1
4442,2
4443,2
4444,1
4445,0
4446,1
4447,2
4448,3
4449,2
4450,3
4451,3
4452,1
4453,1
4454,3
4455,4
4456,2
4457,2
4458,3
4459,0
4460,2
4461,4
4462,3
4463,1
4464,2
4465,4
4466,1
4467,3
4468,2
4469,3
4470,1
4471,2
4472,2
4473,4
4474,1
4475,0
4476,2
4477,4
4478,3
4479,2
4480,1
4481,1
4482,3
4483,1
4484,1
4485,4
4486,1
4487,2
4488,2
4489,1
4490,3
4491,2
4492,1
4493,0
4494,2
4495,1
4496,2
4497,0
4498,2
4499,0
4500,2
4501,2
4502,2
4503,3
4504,3
4505,1
4506,2
4507,1
4508,2
4509,2
4510,3
4511,2
4512,2
4513,2
4514,1
4515,2
4516,2
4517,2
4518,1
4519,2
4520,1
4521,1
4522,2
4523,2
4524,0
4525,3
4526,1
4527,3
4528,3
4529,2
4530,1
4531,2
4532,2
4533,2
4534,0
4535,4
4536,2
4537,1
4538,1
4539,2
4540,1
4541,2
4542,3
4543,0
4544,2
4545,1
4546,4
4547,1
4548,1
4549,3
4550,4
4551,2
4552,1
4553,3
4554,2
4555,3
4556,1
4557,1
4558,0
4559,2
4560,1
4561,1
4562,1
4563,4
4564,0
4565,2
4566,2
4567,1
4568,4
4569,3
4570,2
4571,1
4572,3
4573,2
4574,2
4575,1
4576,2
4577,0
4578,2
4579,2
4580,3
4581,4
4582,3
4583,0
4584,3
4585,3
4586,3
4587,2
4588,3
4589,4
4590,3
4591,4
4592,2
4593,1
4594,1
4595,2
4596,2
4597,2
4598,2
4599,2
4600,1
4601,1
4602,2
4603,3
4604,4
4605,1
4606,1
4607,1
4608,0
4609,2
4610,3
4611,2
4612,2
4613,2
4614,3
4615,1
4616,2
4617,1
4618,3
4619,1
4620,2
4621,1
4622,1
4623,2
4624,0
4625,1
4626,1
4627,4
4628,3
4629,1
4630,2
4631,1
4632,3
4633,1
4634,2
4635,2
4636,3
4637,3
4638,3
4639,4
4640,1
4641,1
4642,2
4643,3
4644,2
4645,1
4646,3
4647,2
4648,3
4649,4
4650,3
4651,1
4652,2
4653,2
4654,2
4655,3
4656,4
4657,2
4658,3
4659,4
4660,4
4661,2
4662,1
4663,1
4664,2
4665,1
4666,4
4667,2
4668,3
4669,2
4670,2
4671,3
4672,2
4673,2
4674,4
4675,2
4676,1
4677,1
4678,3
4679,0
4680,2
4681,2
4682,3
4683,1
4684,3
4685,2
4686,2
4687,1
4688,3
4689,3
4690,2
4691,1
4692,0
4693,2
4694,4
4695,1
4696,2
4697,2
4698,2
4699,3
4700,2
4701,0
4702,4
4703,1
4704,2
4705,3
4706,0
4707,1
4708,4
4709,4
4710,1
4711,0
4712,3
4713,1
4714,3
4715,2
4716,0
4717,2
4718,1
4719,2
4720,2
4721,3
4722,1
4723,2
4724,2
4725,2
4726,2
4727,2
4728,2
4729,2
4730,2
4731,1
4732,3
4733,1
4734,0
4735,4
4736,3
4737,3
4738,2
4739,3
4740,4
4741,4
4742,1
4743,3
4744,2
4745,0
4746,2
4747,1
4748,1
4749,1
4750,3
4751,4
4752,2
4753,0
4754,1
4755,2
4756,4
4757,1
4758,2
4759,1
4760,0
4761,4
4762,1
4763,1
4764,1
4765,2
4766,4
4767,1
4768,3
4769,4
4770,2
4771,2
4772,3
4773,2
4774,0
4775,1
4776,4
4777,1
4778,2
4779,3
4780,0
4781,0
4782,2
4783,2
4784,1
4785,1
4786,1
4787,0
4788,4
4789,2
4790,2
4791,1
4792,2
4793,4
4794,3
4795,1
4796,2
4797,2
4798,1
4799,4
4800,2
4801,2
4802,2
4803,1
4804,2
4805,2
4806,2
4807,1
4808,4
4809,2
4810,3
4811,1
4812,1
4813,4
4814,2
4815,2
4816,3
4817,1
4818,4
4819,2
4820,4
4821,4
4822,3
4823,3
4824,2
4825,1
4826,3
4827,3
4828,3
4829,2
4830,1
4831,2
4832,1
4833,2
4834,2
4835,2
4836,2
4837,2
4838,3
4839,3
4840,1
4841,3
4842,2
4843,2
4844,2
4845,2
4846,4
4847,2
4848,1
4849,3
4850,3
4851,1
4852,1
4853,1
4854,0
4855,1
4856,4
4857,1
4858,2
4859,2
4860,0
4861,4
4862,4
4863,1
4864,1
4865,2
4866,1
4867,1
4868,2
4869,4
4870,2
4871,3
4872,1
4873,2
4874,2
4875,2
4876,1
4877,0
4878,2
4879,1
4880,2
4881,3
4882,2
4883,3
4884,3
4885,1
4886,1
4887,4
4888,3
4889,3
4890,4
4891,0
4892,2
4893,0
4894,2
4895,1
4896,0
4897,1
4898,2
4899,4
4900,0
4901,1
4902,2
4903,2
4904,3
4905,2
4906,1
4907,2
4908,2
4909,1
4910,2
4911,3
4912,2
4913,2
4914,4
4915,2
4916,3
4917,3
4918,1
4919,4
4920,2
4921,2
4922,3
4923,2
4924,3
4925,3
4926,3
4927,3
4928,3
4929,3
4930,2
4931,2
4932,2
4933,2
4934,1
4935,4
4936,3
4937,3
4938,2
4939,1
4940,2
4941,0
4942,0
4943,1
4944,3
4945,4
4946,1
4947,4
4948,2
4949,3
4950,3
4951,1
4952,3
4953,2
4954,4
4955,0
4956,1
4957,4
4958,1
4959,2
4960,3
4961,3
4962,2
4963,2
4964,3
4965,2
4966,3
4967,0
4968,3
4969,1
4970,1
4971,2
4972,3
4973,3
4974,3
4975,2
4976,2
4977,1
4978,2
4979,2
4980,3
4981,3
4982,1
4983,2
4984,3
4985,0
4986,2
4987,2
4988,2
4989,1
4990,0
4991,2
4992,3
4993,4
4994,2
4995,1
4996,0
4997,3
4998,2
4999,1
5000,2
5001,2
5002,3
5003,1
5004,1
5005,1
5006,0
5007,2
5008,2
5009,2
5010,2
5011,3
5012,0
5013,2
5014,0
5015,1
5016,2
5017,4
5018,2
5019,2
5020,0
5021,2
5022,3
5023,1
5024,4
5025,2
5026,3
5027,2
5028,2
5029,2
5030,2
5031,0
5032,2
5033,1
5034,2
5035,1
5036,2
5037,2
5038,1
5039,2
5040,1
5041,3
5042,1
5043,4
5044,1
5045,4
5046,1
5047,2
5048,2
5049,1
5050,4
5051,2
5052,4
5053,2
5054,3
5055,1
5056,1
5057,2
5058,1
5059,2
5060,2
5061,2
5062,1
5063,4
5064,1
5065,1
5066,1
5067,1
5068,2
5069,2
5070,2
5071,3
5072,2
5073,1
5074,3
5075,2
5076,1
5077,1
5078,2
5079,2
5080,1
5081,1
5082,3
5083,2
5084,1
5085,2
5086,2
5087,1
5088,1
5089,0
5090,2
5091,4
5092,1
5093,1
5094,4
5095,4
5096,1
5097,1
5098,2
5099,1
5100,2
5101,2
5102,4
5103,2
5104,2
5105,2
5106,4
5107,2
5108,4
5109,2
5110,2
5111,3
5112,1
5113,2
5114,2
5115,2
5116,2
5117,2
5118,2
5119,3
5120,2
5121,2
5122,2
5123,2
5124,2
5125,3
5126,1
5127,4
5128,1
5129,4
5130,3
5131,3
5132,3
5133,1
5134,2
5135,2
5136,2
5137,2
5138,3
5139,4
5140,2
5141,3
5142,2
5143,2
5144,1
5145,0
5146,2
5147,3
5148,1
5149,1
5150,1
5151,2
5152,2
5153,1
5154,1
5155,2
5156,0
5157,4
5158,1
5159,1
5160,2
5161,2
5162,3
5163,2
5164,3
5165,3
5166,0
5167,3
5168,2
5169,2
5170,2
5171,2
5172,2
5173,1
5174,2
5175,4
5176,3
5177,2
5178,2
5179,3
5180,3
5181,2
5182,2
5183,4
5184,1
5185,3
5186,2
5187,0
5188,1
5189,0
5190,2
5191,2
5192,2
5193,2
5194,4
5195,4
5196,3
5197,0
5198,1
5199,2
5200,2
5201,1
5202,1
5203,2
5204,3
5205,2
5206,1
5207,4
5208,0
5209,0
5210,2
5211,1
5212,2
5213,3
5214,1
5215,2
5216,4
5217,4
5218,2
5219,1
5220,1
5221,3
5222,1
5223,1
5224,3
5225,1
5226,1
5227,1
5228,2
5229,3
5230,2
5231,1
5232,1
5233,2
5234,3
5235,3
5236,4
5237,2
5238,2
5239,3
5240,3
5241,2
5242,1
5243,0
5244,2
5245,1
5246,4
5247,1
5248,4
5249,2
5250,1
5251,1
5252,2
5253,2
5254,3
5255,1
5256,2
5257,2
5258,2
5259,1
5260,2
5261,2
5262,1
5263,3
5264,2
5265,2
5266,1
5267,0
5268,2
5269,4
5270,2
5271,2
5272,2
5273,1
5274,2
5275,2
5276,1
5277,1
5278,4
5279,1
5280,2
5281,3
5282,2
5283,2
5284,1
5285,3
5286,2
5287,2
5288,1
5289,2
5290,2
5291,2
5292,3
5293,4
5294,1
5295,4
5296,0
5297,4
5298,2
5299,3
5300,4
5301,3
5302,2
5303,1
5304,2
5305,2
5306,3
5307,2
5308,2
5309,3
5310,1
5311,1
5312,0
5313,2
5314,1
5315,2
5316,4
5317,2
5318,0
5319,2
5320,4
5321,3
5322,3
5323,2
5324,1
5325,1
5326,0
5327,0
5328,2
5329,0
5330,2
5331,2
5332,0
5333,2
5334,2
5335,3
5336,2
5337,1
5338,3
5339,1
5340,2
5341,3
5342,1
5343,1
5344,2
5345,3
5346,3
5347,1
5348,3
5349,2
5350,1
5351,3
5352,2
5353,2
5354,1
5355,1
5356,0
5357,0
5358,2
5359,4
5360,2
5361,1
5362,1
5363,4
5364,2
5365,4
5366,2
5367,4
5368,3
5369,4
5370,2
5371,1
5372,4
5373,2
5374,2
5375,2
5376,0
5377,2
5378,2
5379,2
5380,2
5381,2
5382,1
5383,3
5384,1
5385,2
5386,1
5387,3
5388,1
5389,3
5390,0
5391,2
5392,0
5393,4
5394,3
5395,2
5396,2
5397,2
5398,1
5399,2
5400,2
5401,2
5402,1
5403,2
5404,3
5405,2
5406,1
5407,0
5408,1
5409,2
5410,0
5411,1
5412,2
5413,1
5414,2
5415,1
5416,0
5417,0
5418,2
5419,3
5420,0
5421,2
5422,2
5423,2
5424,3
5425,2
5426,1
5427,2
5428,4
5429,3
5430,2
5431,2
5432,2
5433,2
5434,2
5435,4
5436,3
5437,2
5438,2
5439,1
5440,2
5441,1
5442,1
5443,3
5444,3
5445,2
5446,2
5447,1
5448,0
5449,2
5450,1
5451,3
5452,2
5453,2
5454,2
5455,3
5456,1
5457,3
5458,1
5459,1
5460,1
5461,2
5462,3
5463,3
5464,2
5465,0
5466,2
5467,2
5468,1
5469,2
5470,2
5471,2
5472,3
5473,1
5474,1
5475,3
5476,1
5477,2
5478,4
5479,3
5480,2
5481,0
5482,1
5483,0
5484,1
5485,2
5486,2
5487,2
5488,1
5489,1
5490,2
5491,0
5492,2
5493,2
5494,4
5495,4
5496,3
5497,2
5498,3
5499,1
5500,1
5501,2
5502,2
5503,0
5504,1
5505,1
5506,1
5507,4
5508,2
5509,1
5510,1
5511,2
5512,3
5513,1
5514,3
5515,3
5516,2
5517,1
5518,1
5519,2
5520,1
5521,1
5522,2
5523,1
5524,0
5525,2
5526,1
5527,0
5528,1
5529,1
5530,3
5531,2
5532,2
5533,3
5534,1
5535,1
5536,1
5537,3
5538,3
5539,1
5540,3
5541,1
5542,2
5543,2
5544,2
5545,2
5546,1
5547,3
5548,2
5549,1
5550,1
5551,3
5552,3
5553,2
5554,3
5555,2
5556,1
5557,4
5558,2
5559,1
5560,2
5561,4
5562,2
5563,2
5564,2
5565,2
5566,2
5567,2
5568,1
5569,2
5570,1
5571,3
5572,3
5573,2
5574,3
5575,2
5576,2
5577,2
5578,2
5579,1
5580,0
5581,3
5582,1
5583,4
5584,1
5585,2
5586,2
5587,1
5588,3
5589,4
5590,1
5591,1
5592,3
5593,2
5594,2
5595,2
5596,4
5597,2
5598,4
5599,2
5600,3
5601,4
5602,0
5603,1
5604,2
5605,1
5606,2
5607,0
5608,2
5609,3
5610,4
5611,4
5612,2
5613,2
5614,1
5615,1
5616,2
5617,2
5618,1
5619,2
5620,3
5621,2
5622,4
5623,1
5624,3
5625,3
5626,2
5627,1
5628,2
5629,2
5630,2
5631,0
5632,3
5633,2
5634,1
5635,3
5636,2
5637,1
5638,0
5639,2
5640,1
5641,3
5642,2
5643,1
5644,1
5645,3
5646,2
5647,2
5648,2
5649,1
5650,2
5651,1
5652,2
5653,2
5654,1
5655,3
5656,1
5657,2
5658,2
5659,4
5660,2
5661,1
5662,3
5663,3
5664,2
5665,3
5666,2
5667,4
5668,2
5669,4
5670,2
5671,2
5672,1
5673,3
5674,2
5675,4
5676,3
5677,1
5678,2
5679,1
5680,3
5681,2
5682,3
5683,3
5684,1
5685,1
5686,0
5687,3
5688,1
5689,1
5690,0
5691,4
5692,4
5693,1
5694,3
5695,1
5696,1
5697,2
5698,2
5699,2
5700,1
5701,1
5702,1
5703,0
5704,2
5705,1
5706,2
5707,2
5708,0
5709,2
5710,2
5711,2
5712,2
5713,4
5714,1
5715,4
5716,0
5717,1
5718,3
5719,0
5720,1
5721,2
5722,2
5723,3
5724,2
5725,2
5726,2
5727,1
5728,2
5729,1
5730,1
5731,2
5732,2
5733,2
5734,2
5735,2
5736,2
5737,1
5738,3
5739,1
5740,2
5741,2
5742,1
5743,2
5744,2
5745,2
5746,4
5747,2
5748,1
5749,1
5750,2
5751,3
5752,1
5753,3
5754,1
5755,1
5756,2
5757,1
5758,0
5759,4
5760,1
5761,3
5762,1
